image_path,carbon_sequestration,vegetation_area
dataset/aug_152.jpg,0.0,0
dataset/aug_146.jpg,0.0,0
dataset/aug_608.jpg,0.0,0
dataset/aug_191.jpg,4934.58,11749
dataset/aug_185.jpg,0.0,0
dataset/aug_436.jpg,2907.66,6923
dataset/aug_77.jpg,144.06,343
dataset/aug_350.jpg,473.34,1127
dataset/aug_344.jpg,507.35999999999996,1208
dataset/aug_63.jpg,135.24,322
dataset/aug_422.jpg,2584.2599999999998,6153
dataset/aug_6.jpg,41377.56,98518
dataset/aug_378.jpg,2678.3399999999997,6377
dataset/aug_393.jpg,21332.64,50792
dataset/aug_387.jpg,17.22,41
dataset/aug_88.jpg,8330.699999999999,19835
dataset/aug_542.jpg,36680.7,87335
dataset/aug_224.jpg,0.0,0
dataset/aug_230.jpg,133.14,317
dataset/aug_556.jpg,32568.48,77544
dataset/aug_218.jpg,609.0,1450
dataset/aug_581.jpg,15.12,36
dataset/aug_595.jpg,983.2199999999999,2341
dataset/aug_594.jpg,482.15999999999997,1148
dataset/aug_580.jpg,0.0,0
dataset/aug_219.jpg,0.0,0
dataset/aug_231.jpg,427.14,1017
dataset/aug_557.jpg,17824.38,42439
dataset/aug_543.jpg,39154.5,93225
dataset/aug_225.jpg,88.61999999999999,211
dataset/aug_89.jpg,4592.7,10935
dataset/aug_386.jpg,29.82,71
dataset/aug_392.jpg,14647.92,34876
dataset/aug_379.jpg,3648.96,8688
dataset/aug_7.jpg,45360.42,108001
dataset/aug_345.jpg,19082.7,45435
dataset/aug_423.jpg,2356.62,5611
dataset/aug_62.jpg,365.82,871
dataset/aug_76.jpg,742.56,1768
dataset/aug_437.jpg,866.04,2062
dataset/aug_351.jpg,535.92,1276
dataset/aug_184.jpg,341.88,814
dataset/aug_190.jpg,5624.219999999999,13391
dataset/aug_609.jpg,0.0,0
dataset/aug_147.jpg,0.0,0
dataset/aug_153.jpg,0.0,0
dataset/aug_145.jpg,0.0,0
dataset/aug_151.jpg,0.0,0
dataset/aug_179.jpg,0.0,0
dataset/aug_186.jpg,0.0,0
dataset/aug_192.jpg,5902.26,14053
dataset/aug_60.jpg,400.26,953
dataset/aug_421.jpg,2009.28,4784
dataset/aug_347.jpg,16567.32,39446
dataset/aug_353.jpg,634.62,1511
dataset/aug_435.jpg,3382.2599999999998,8053
dataset/aug_74.jpg,0.0,0
dataset/aug_48.jpg,0.0,0
dataset/aug_409.jpg,48236.58,114849
dataset/aug_5.jpg,43943.759999999995,104628
dataset/aug_384.jpg,1058.3999999999999,2520
dataset/aug_390.jpg,15651.3,37265
dataset/aug_555.jpg,75908.7,180735
dataset/aug_233.jpg,475.02,1131
dataset/aug_227.jpg,65.1,155
dataset/aug_541.jpg,231.42,551
